code,ATR_n,TPk,SLk,J_th,dJ_th,vEMA_th,winrate,pf,trades,PF_eff
1376.T,1,1.2,1.5,0.6,0.02,0.05,0.26666666666666666,0.32,15,0.29056018608257417
1382.T,1,1.2,2.0,0.8,0.02,0.02,0.25,0.39999999999999997,8,0.19978675196588033
1401.T,3,1.2,2.0,0.8,0.02,0.05,0.64,1.2,25,1.0655293438180284
142A.T,2,1.2,2.0,0.6,0.02,0.02,0.9090909090909091,6.0,11,5.9936025589764075
145A.T,3,1.2,1.5,0.8,0.02,0.05,0.625,2.0,16,1.3317341862117984
1490.T,1,0.8,1.5,0.6,0.02,0.02,0.0,0.0,0,0.0
1491.T,5,1.2,2.0,0.6,0.05,0.05,0.3888888888888889,0.43448275862068964,54,0.38141107193486246
1798.T,1,0.8,1.5,0.6,0.02,0.02,1.0,999.0,3,
186A.T,3,1.2,2.0,0.6,0.02,0.05,0.2413793103448276,0.19534883720930232,116,0.19070553596743123
1980.T,1,1.2,2.0,0.6,0.02,0.05,0.37037037037037035,0.375,27,0.352564856410377
2138.T,5,1.2,2.0,0.6,0.02,0.05,0.6,0.8999999999999999,10,0.8990403838464615
2160.T,2,1.2,1.5,1.0,0.02,0.02,0.4166666666666667,0.5797101449275363,120,0.5707432226621993
219A.T,1,1.2,1.5,1.0,0.05,0.05,0.37,0.46984126984126984,100,0.46927776085558603
228A.T,2,1.2,2.0,0.6,0.02,0.02,0.4186046511627907,0.44999999999999996,43,0.4315393842463016
2315.T,1,1.0,1.5,0.8,0.02,0.02,0.875,4.666666666666667,8,4.66044776119403
2471.T,1,1.2,1.5,0.8,0.05,0.02,0.2631578947368421,0.3333333333333333,19,0.2853716113310996
2998.T,1,1.2,1.5,0.6,0.05,0.05,0.2,0.21428571428571427,75,0.19976012793176975
319A.T,1,1.2,1.5,1.0,0.05,0.05,0.26,0.29714285714285715,50,0.2807439635797845
3237.T,2,1.2,1.5,1.0,0.02,0.05,0.625,2.0,8,1.3317341862117984
3267.T,5,1.2,2.0,0.6,0.02,0.02,0.30612244897959184,0.28125,49,0.26442364230778276
3388.T,1,1.2,1.5,0.6,0.02,0.02,0.15384615384615385,0.14545454545454545,39,0.14528009304128708
338A.T,3,1.2,1.5,1.0,0.05,0.02,0.19834710743801653,0.2021052631578947,121,0.19770074516958655
341A.T,5,1.2,2.0,1.0,0.05,0.02,0.23943661971830985,0.19615384615384615,71,0.18868748796777587
3446.T,3,1.2,1.5,0.6,0.02,0.02,0.23333333333333334,0.24615384615384617,120,0.24318624269954578
3489.T,1,1.2,1.5,0.6,0.02,0.02,0.38461538461538464,0.5333333333333333,26,0.49940031982942434
352A.T,3,1.2,1.5,0.8,0.02,0.05,0.2413793103448276,0.26666666666666666,29,0.2542401628222524
3692.T,1,1.2,2.0,0.6,0.05,0.02,0.12745098039215685,0.09069767441860464,102,0.08754700367044194
3697.T,3,1.2,2.0,0.8,0.05,0.05,0.3055555555555556,0.27123287671232876,108,0.2637185125949621
3779.T,1,1.2,1.5,0.8,0.02,0.05,0.26666666666666666,0.32,15,0.29056018608257417
3803.T,2,1.2,2.0,1.0,0.05,0.05,0.5517241379310345,0.96,29,0.7376741611047889
