winrate,pf,trades,code,ATR_n,TPk,SLk,J_th,dJ_th,vEMA_th,PF_eff
0.4166666666666667,0.5714285714285714,12,1376.T,1,1.2,1.5,0.6,0.02,0.05,0.5707432226621993
0.0,0.0,10,1382.T,1,1.2,2.0,0.8,0.02,0.02,0.0
0.21052631578947367,0.17142857142857143,19,1401.T,3,1.2,2.0,0.8,0.02,0.05,0.15982940157270425
0.3333333333333333,0.39999999999999997,6,142A.T,2,1.2,2.0,0.6,0.02,0.02,0.29968012794882043
0.42857142857142855,0.7999999999999999,7,145A.T,3,1.2,1.5,0.8,0.02,0.05,0.5992803837953092
0.0,0.0,0,1490.T,1,0.8,1.5,0.6,0.02,0.02,0.0
0.47368421052631576,0.5399999999999999,38,1491.T,5,1.2,2.0,0.6,0.05,0.05,0.5394242303078768
1.0,999.0,1,1798.T,1,0.8,1.5,0.6,0.02,0.02,
0.25,0.20425531914893616,64,186A.T,3,1.2,2.0,0.6,0.02,0.05,0.19978675196588033
0.1,0.075,10,1980.T,1,1.2,2.0,0.6,0.02,0.05,0.06659558398862678
0.14285714285714285,0.12,7,2138.T,5,1.2,2.0,0.6,0.02,0.05,0.09989337598294017
0.1044776119402985,0.09333333333333334,67,2160.T,2,1.2,1.5,1.0,0.02,0.02,0.09322139303482588
0.2459016393442623,0.2608695652173913,61,219A.T,1,1.2,1.5,1.0,0.05,0.05,0.26055668860665615
0.23076923076923078,0.19285714285714284,39,228A.T,2,1.2,2.0,0.6,0.02,0.02,0.1798080767692923
1.0,999.0,2,2315.T,1,1.0,1.5,0.8,0.02,0.02,
0.5714285714285714,1.0666666666666667,7,2471.T,1,1.2,1.5,0.8,0.05,0.02,1.0653873489694385
0.08333333333333333,0.07999999999999999,36,2998.T,1,1.2,1.5,0.6,0.05,0.05,0.07264004652064354
0.24,0.2526315789473684,25,319A.T,1,1.2,1.5,1.0,0.05,0.05,0.25232858265065655
