code,ATR_n,TPk,SLk,J_th,dJ_th,vEMA_th,winrate,pf,trades,PF_eff
5595.T,2,1.2,2.0,0.6,0.05,0.02,0.35772357723577236,0.3384615384615384,123,0.3338209020189392
5644.T,1,0.8,1.5,0.6,0.02,0.02,0.0,0.0,0,0.0
5724.T,3,1.2,2.0,1.0,0.02,0.05,0.35294117647058826,0.36,68,0.3269237759441679
5729.T,1,1.2,2.0,0.6,0.02,0.02,0.3333333333333333,0.3,48,0.29968012794882043
5982.T,1,1.0,1.5,0.6,0.02,0.02,0.6666666666666666,1.3333333333333333,3,1.3315565031982939
5998.T,2,1.2,1.5,1.0,0.05,0.02,0.5384615384615384,0.9333333333333333,13,0.9322139303482587
6022.T,1,0.8,1.5,1.0,0.02,0.02,1.0,999.0,1,
6190.T,1,0.8,1.5,0.6,0.02,0.02,0.0,0.0,0,0.0
6232.T,3,1.2,2.0,0.6,0.05,0.02,0.36065573770491804,0.34285714285714286,122,0.3381006571730282
6254.T,5,1.2,1.5,1.0,0.05,0.05,0.21176470588235294,0.21492537313432833,85,0.21466760016548392
6269.T,5,1.2,2.0,0.8,0.02,0.02,0.2871287128712871,0.25588235294117645,101,0.24140899195877205
6326.T,5,1.2,1.5,1.0,0.02,0.05,0.37623762376237624,0.4903225806451613,101,0.4819609435814127
6330.T,5,1.2,2.0,1.0,0.02,0.05,0.3853211009174312,0.38181818181818183,109,0.37571836936867054
6378.T,2,1.2,2.0,0.8,0.02,0.02,0.3017241379310345,0.25925925925925924,116,0.25898282662243743
6407.T,1,1.2,1.5,1.0,0.05,0.05,0.3103448275862069,0.3789473684210526,29,0.35956823027718554
6492.T,1,1.2,1.5,0.6,0.02,0.05,0.2,0.19999999999999998,10,0.19976012793176975
6506.T,5,1.2,2.0,0.8,0.02,0.02,0.3884297520661157,0.39166666666666666,121,0.3806747571241774
6508.T,1,1.2,2.0,0.6,0.05,0.05,0.25,0.21000000000000002,28,0.19978675196588033
6516.T,1,1.2,1.5,0.8,0.05,0.05,0.2727272727272727,0.31999999999999995,22,0.29964019189765456
6521.T,1,1.2,1.5,0.6,0.05,0.05,0.25,0.27499999999999997,44,0.26634683724235964
6573.T,1,1.2,1.5,1.0,0.02,0.02,0.6666666666666666,1.5999999999999999,3,1.5980810234541576
6590.T,3,1.2,2.0,0.6,0.05,0.02,0.31746031746031744,0.2823529411764706,126,0.2787722120454144
6613.T,1,1.2,1.5,1.0,0.02,0.02,0.35294117647058826,0.4799999999999999,17,0.43584027912386136
6736.T,1,1.2,2.0,0.6,0.02,0.05,0.13846153846153847,0.09818181818181818,65,0.09632575541212086
6740.T,1,0.8,1.5,0.6,0.02,0.02,1.0,999.0,4,
6786.T,3,0.8,1.5,0.6,0.02,0.02,1.0,999.0,2,
6814.T,2,1.2,1.5,0.6,0.02,0.05,0.17037037037037037,0.16727272727272727,135,0.16408867651538228
6993.T,1,0.8,1.5,0.6,0.02,0.02,1.0,999.0,3,
7345.T,3,0.8,1.5,0.8,0.02,0.02,1.0,999.0,1,
7375.T,2,0.8,1.5,0.6,0.02,0.02,0.3,0.2666666666666667,10,0.22822113920194945
7525.T,3,0.8,2.0,1.0,0.02,0.02,1.0,999.0,1,
7599.T,5,1.2,2.0,0.6,0.05,0.02,0.4888888888888889,0.5866666666666667,90,0.573301114336874
7692.T,1,0.8,1.5,0.8,0.02,0.02,1.0,999.0,1,
7711.T,1,1.2,1.5,0.6,0.05,0.05,0.3387096774193548,0.42,62,0.409264652348016
7793.T,5,1.2,1.5,0.8,0.02,0.02,0.5,0.7999999999999999,2,0.799040511727079
7837.T,1,0.8,1.5,0.6,0.02,0.02,0.0,0.0,0,0.0
7859.T,1,0.8,1.5,0.8,0.02,0.02,1.0,999.0,2,
7985.T,1,0.8,1.5,0.6,0.02,0.02,0.0,0.0,0,0.0
8065.T,1,1.2,2.0,0.8,0.02,0.02,0.35294117647058826,0.3272727272727272,17,0.3269237759441679
8237.T,2,1.2,2.0,0.6,0.02,0.05,0.4819277108433735,0.5581395348837209,83,0.5575444240908288
8267.T,3,1.2,2.0,0.6,0.05,0.02,0.23770491803278687,0.19333333333333333,122,0.18689728409711384
8783.T,3,1.2,1.5,1.0,0.05,0.02,0.2857142857142857,0.32,56,0.3196162046908316
8995.T,5,0.8,1.5,0.6,0.02,0.05,1.0,999.0,2,
9165.T,1,0.8,1.5,0.6,0.02,0.02,0.0,0.0,5,0.0
9211.T,2,1.2,1.5,0.8,0.02,0.02,0.2716049382716049,0.29830508474576267,81,0.2979473094575548
9215.T,3,1.2,2.0,0.6,0.02,0.05,0.2222222222222222,0.18,27,0.171245787399326
9227.T,5,1.2,2.0,0.6,0.02,0.02,0.23655913978494625,0.18857142857142856,93,0.18571726239081834
9704.T,1,0.8,1.5,0.6,0.02,0.02,1.0,999.0,4,
