winrate,pf,trades,code,ATR_n,TPk,SLk,J_th,dJ_th,vEMA_th,PF_eff
0.0,0.0,0,135A.T,2,1.2,2.0,0.8,0.05,0.02,0.0
0.4166666666666667,0.5714285714285714,12,1376.T,1,1.2,1.5,0.6,0.02,0.05,0.5707432226621993
0.0,0.0,10,1382.T,1,1.2,2.0,0.8,0.02,0.02,0.0
0.21052631578947367,0.17142857142857143,19,1401.T,3,1.2,2.0,0.8,0.02,0.05,0.15982940157270425
0.0,0.0,0,1490.T,1,0.8,1.5,0.6,0.02,0.02,0.0
0.47368421052631576,0.5399999999999999,38,1491.T,5,1.2,2.0,0.6,0.05,0.05,0.5394242303078768
0.2830188679245283,0.32432432432432434,53,1543.T,5,1.2,1.5,1.0,0.02,0.02,0.3154107283133206
0.6666666666666666,1.2,6,1675.T,1,1.2,2.0,1.0,0.02,0.02,1.1987205117952817
0.4,0.39999999999999997,45,168A.T,2,1.2,2.0,0.8,0.02,0.02,0.39957350393176067
0.25,0.20425531914893616,64,186A.T,3,1.2,2.0,0.6,0.02,0.05,0.19978675196588033
0.2702702702702703,0.2962962962962963,37,1926.T,5,1.2,1.5,0.6,0.05,0.02,0.2959409302692885
0.14285714285714285,0.12,7,2138.T,5,1.2,2.0,0.6,0.02,0.05,0.09989337598294017
0.25,0.20816326530612245,68,215A.T,3,1.2,2.0,0.6,0.02,0.02,0.19978675196588033
0.2459016393442623,0.2608695652173913,61,219A.T,1,1.2,1.5,1.0,0.05,0.05,0.26055668860665615
