code,注目,コード,銘柄名,M,市場,貸借区分,T,現在値,前日比,前日比率,出来高,始値,高値,安値,時刻,一般信用売(1日),特別空売り料,逆日歩,一人当たり売建可能数量
1376.T,,1376,カネコ種苗,0,東Ｓ,信用,▼,"1,850.00",123,7.12%,"41,600","1,701.00","1,854.00","1,681.00",11:29,〇,0.1,-,"3,500"
6330.T,,6330,東洋エンジニア,0,東Ｐ,貸借,▲,"1,762.00",117,7.11%,"3,477,300","1,720.00","1,805.00","1,688.00",11:30,〇,-,-,0
3779.T,,3779,ジェイ・エスコムＨＬＤＧＳ,0,東Ｓ,信用,▲,196,13,7.10%,"133,800",183,200,183,11:29,〇,0.2,-,"9,100"
5256.T,,5256,Ｆｕｓｉｃ,0,東Ｇ,信用,▼,"2,900.00",190,7.01%,"9,000","2,715.00","2,909.00","2,715.00",11:27,〇,2.3,-,700
6508.T,,6508,明電舎,0,東Ｐ,貸借,▲,"6,040.00",390,6.90%,"112,400","5,810.00","6,040.00","5,740.00",11:30,〇,-,-,"3,600"
4596.T,,4596,窪田製薬ＨＬＤＧＳ,0,東Ｇ,信用,▼,63,4,6.78%,"604,900",61,64,60,11:30,✕,-,-,0
6613.T,,6613,ＱＤレーザ,0,東Ｇ,信用,▲,379,24,6.76%,"307,900",361,379,357,11:30,〇,0.6,-,"25,800"
2138.T,,2138,クルーズ,0,東Ｓ,貸借,▲,563,35,6.63%,"13,800",536,564,536,11:30,〇,-,-,600
1543.T,,1543,純パラジウム上場信,0,東Ｐ,貸借,▼,"70,620.00","4,380.00",6.61%,"4,377","69,240.00","70,940.00","69,000.00",11:30,〇,-,-,88
414A.T,,414A,オーバーラップホールディン,0,東Ｇ,信用,▼,"1,439.00",89,6.59%,"134,500","1,368.00","1,448.00","1,367.00",11:29,〇,1.3,-,"13,300"
4418.T,,4418,ＪＤＳＣ,0,東Ｇ,貸借,▲,954,59,6.59%,"145,200",950,954,936,11:30,〇,0.7,-,"2,400"
4125.T,,4125,三和油化工業,0,東Ｓ,信用,▼,"1,781.00",110,6.58%,"35,900","1,711.00","1,797.00","1,705.00",11:30,〇,1.4,-,900
5982.T,,5982,マルゼン,0,東Ｓ,信用,▲,"3,690.00",225,6.49%,"7,200","3,535.00","3,765.00","3,500.00",11:30,〇,1.2,-,0
6232.T,,6232,ＡＣＳＬ,0,東Ｇ,貸借,▲,"1,147.00",69,6.40%,"686,300","1,080.00","1,149.00","1,080.00",11:30,〇,6.4,0.05,0
3446.T,,3446,ジェイテックコーポレーション,0,東Ｓ,貸借,▼,"1,548.00",93,6.39%,"76,500","1,455.00","1,553.00","1,452.00",11:30,〇,-,-,0
1675.T,,1675,ＷＴパラジウム投信,0,東Ｐ,貸借,▲,"21,385.00","1,275.00",6.34%,"2,655","21,480.00","21,500.00","21,095.00",11:30,✕,-,-,0
8783.T,,8783,ａｂｃ,0,東Ｓ,信用,▲,319,19,6.33%,"317,100",305,319,305,11:30,〇,1,-,"10,200"
5243.T,,5243,ＮＯＴＥ,0,東Ｇ,信用,▼,"1,504.00",89,6.29%,"227,900","1,415.00","1,516.00","1,415.00",11:30,〇,3.8,-,0
4667.T,,4667,アイサンテクノロジー,0,東Ｓ,信用,▲,"1,578.00",92,6.19%,"37,900","1,500.00","1,596.00","1,500.00",11:30,〇,0.3,-,100
3664.T,,3664,モブキャストＨＬＤＧＳ,0,東Ｇ,貸借,▲,52,3,6.12%,"1,820,100",50,52,50,11:30,〇,0.1,-,"100,800"
352A.T,,352A,ＬＯＩＶＥ,0,東Ｇ,信用,▲,"1,018.00",58,6.04%,"44,000",975,"1,020.00",975,11:30,〇,1.1,-,0
6516.T,,6516,山洋電気,0,東Ｐ,貸借,▲,"3,520.00",200,6.02%,"34,300","3,340.00","3,520.00","3,340.00",11:30,〇,-,-,"2,800"
2998.T,,2998,クリアル,0,東Ｇ,信用,▲,"1,196.00",67,5.93%,"127,900","1,147.00","1,245.00","1,135.00",11:29,〇,2.5,-,"6,100"
6740.T,,6740,ジャパンディスプレイ,0,東Ｐ,貸借,▼,18,1,5.88%,"218,830,800",18,19,17,11:30,〇,-,-,0
5729.T,,5729,日本精鉱,0,東Ｓ,信用,▲,"16,230.00",900,5.87%,"71,100","15,120.00","16,700.00","15,100.00",11:30,〇,19,-,0
8065.T,,8065,佐藤商事,0,東Ｐ,貸借,▼,"2,208.00",122,5.85%,"36,100","2,086.00","2,213.00","2,086.00",11:30,〇,-,-,"9,900"
7692.T,,7692,アースインフィニティ,0,東Ｓ,信用,▲,109,6,5.83%,"740,700",103,109,103,11:28,〇,0.2,-,0
335A.T,,335A,ミライロ,0,東Ｇ,信用,▼,492,27,5.81%,"26,100",473,495,471,11:30,〇,0.9,-,"1,300"
6492.T,,6492,岡野バルブ,0,東Ｓ,信用,▲,"8,380.00",460,5.81%,"2,400","7,920.00","8,380.00","7,920.00",11:29,〇,5.4,-,500
2370.T,,2370,メディネット,0,東Ｇ,信用,▼,37,2,5.71%,"1,860,700",36,38,35,11:30,〇,0.1,-,"348,700"
6506.T,,6506,安川電機,0,東Ｐ,貸借,▲,"4,294.00",232,5.71%,"4,002,800","4,114.00","4,308.00","4,095.00",11:30,〇,-,-,"51,900"
6786.T,,6786,ＲＶＨ,0,東Ｓ,信用,▲,74,4,5.71%,"182,200",70,74,70,11:29,〇,0.1,-,0
6254.T,,6254,野村マイクロ・サイエンス,0,東Ｐ,貸借,▲,"3,430.00",185,5.70%,"351,000","3,240.00","3,450.00","3,235.00",11:30,〇,-,0.15,"8,100"
5038.T,,5038,ＥＷＥＬＬ,0,東Ｇ,信用,▲,"2,736.00",146,5.64%,"27,900","2,690.00","2,743.00","2,659.00",11:30,〇,0.8,-,"1,500"
6022.T,,6022,赤阪鐵工所,0,東Ｓ,信用,▲,"3,375.00",180,5.63%,"7,700","3,205.00","3,420.00","3,200.00",11:22,〇,2.4,-,100
9165.T,,9165,クオルテック,0,東Ｇ,信用,▲,"1,538.00",82,5.63%,"5,600","1,516.00","1,538.00","1,493.00",11:08,〇,1.1,-,400
5998.T,,5998,アドバネクス,0,東Ｓ,貸借,▼,"1,542.00",82,5.62%,"21,700","1,475.00","1,546.00","1,474.00",11:29,〇,-,-,400
290A.T,,290A,ＳＹＮＳＰＥＣＴＩＶＥ,0,東Ｇ,信用,▲,903,48,5.61%,"833,000",870,903,863,11:30,〇,2,-,"57,000"
1926.T,,1926,ライト工業,0,東Ｐ,貸借,▲,"3,310.00",175,5.58%,"128,100","3,185.00","3,310.00","3,180.00",11:30,〇,-,-,"10,300"
1491.T,,1491,中外鉱業,0,東Ｓ,信用,▲,990,52,5.54%,"70,300",950,994,942,11:30,〇,1.3,-,"4,500"
319A.T,,319A,技術承継機構,0,東Ｇ,信用,▼,"8,810.00",460,5.51%,"74,200","8,390.00","8,830.00","8,360.00",11:30,〇,16.4,-,"1,200"
4088.T,,4088,エア・ウォーター,0,東Ｐ,貸借,▼,"2,225.50",115.5,5.47%,"2,208,800","2,160.00","2,243.00","2,152.00",11:30,〇,-,0.1,"73,800"
4493.T,,4493,サイバーセキュリティクラウド,0,東Ｇ,貸借,▲,"1,853.00",96,5.46%,"177,900","1,757.00","1,855.00","1,750.00",11:30,〇,-,-,"3,900"
3843.T,,3843,フリービット,0,東Ｐ,貸借,▲,"1,609.00",83,5.44%,"42,600","1,526.00","1,622.00","1,526.00",11:29,〇,-,-,"40,600"
2315.T,,2315,ＣＡＩＣＡＤＩＧＩＴＡＬ,0,東Ｓ,貸借,▲,97,5,5.43%,"2,017,400",93,98,93,11:30,〇,0.2,-,0
6407.T,,6407,ＣＫＤ,0,東Ｐ,貸借,▼,"3,160.00",162,5.40%,"185,300","3,050.00","3,170.00","3,050.00",11:30,〇,-,0.15,900
8237.T,,8237,松屋,0,東Ｐ,貸借,▲,"1,698.00",87,5.40%,"294,400","1,613.00","1,698.00","1,613.00",11:30,〇,-,0.1,"2,400"
7859.T,,7859,アルメディオ,0,東Ｓ,貸借,▼,216,11,5.37%,"206,800",208,219,207,11:30,〇,0.2,-,0
7793.T,,7793,イメージ・マジック,0,東Ｇ,信用,▼,"1,651.00",84,5.36%,"2,000","1,607.00","1,667.00","1,570.00",11:27,〇,1.8,-,500
6814.T,,6814,古野電気,0,東Ｐ,貸借,▲,"7,710.00",390,5.33%,"637,300","7,380.00","7,720.00","7,310.00",11:30,〇,-,-,"18,300"
6573.T,,6573,アジャイルメディア・ネット,0,東Ｇ,信用,▲,99,5,5.32%,"655,300",95,104,94,11:30,〇,0.2,-,"55,700"
7599.T,,7599,ＩＤＯＭ,0,東Ｐ,貸借,▼,"1,153.00",58,5.30%,"1,093,300","1,185.00","1,190.00","1,135.00",11:30,〇,-,-,"48,900"
276A.T,,276A,ククレブ・アドバイザース,0,東Ｇ,信用,▲,"7,200.00",360,5.26%,"340,200","7,520.00","7,800.00","6,950.00",11:30,〇,5.6,-,0
6326.T,,6326,クボタ,0,東Ｐ,貸借,▲,"1,999.00",99,5.21%,"3,684,200","1,926.00","2,024.00","1,923.00",11:30,〇,-,-,"33,500"
278A.T,,278A,ＴＥＲＲＡＤＲＯＮＥ,0,東Ｇ,信用,▼,"3,260.00",160,5.16%,"98,600","3,145.00","3,265.00","3,105.00",11:29,〇,10.4,-,"6,000"
4168.T,,4168,ヤプリ,0,東Ｇ,貸借,▲,"1,001.00",49,5.15%,"87,400",962,"1,003.00",959,11:29,〇,-,-,"3,400"
5644.T,,5644,メタルアート,0,東Ｓ,信用,▲,"3,985.00",195,5.15%,"5,300","3,930.00","3,985.00","3,915.00",11:29,〇,0.7,-,100
9211.T,,9211,エフ・コード,0,東Ｇ,信用,▼,"2,064.00",101,5.15%,"108,400","1,987.00","2,068.00","1,973.00",11:29,〇,1.2,-,"7,300"
